InChiKey_GC_Name,ID_UALib,Name1_UALib,Name2_UALib,CAS_UALib,Formel_UALib,BPMZ_UALib,RT_UALib,RI_UALib,MW_UALib,Bem_UALib,MF_UALib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFISDBXSWQMOND-UHFFFAOYSA-N,2,"2,5-Dimethoxyoxolane","Furan, tetrahydro-2,5-dimethoxy-",696-59-3,C6H12O3,101,5.6868,894,132.0786442,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPYNZHMRTTWQTB-UHFFFAOYSA-N,4,"2,3-Dimethylpyridine","2,3-Dimethylpyridine",583-61-9,C7H9N,107,6.9612,909,107.0734993,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_77_RI_979,5,,GC_BPMZ_77_RI_979,,,77,7.684,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZPQOPVIELGIULI-UHFFFAOYSA-N,8,"1,3-Dichlorobenzene","1,3-Dichlorobenzene",541-73-1,C6H4Cl2,146,8.4986,1012,145.9690055,LHKW-Std,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGJRNTLDWLTHCQ-UHFFFAOYSA-N,9,"2,3-Dimethylnonane","2,3-Dimethylnonane",2884-06-2,C11H24,71,8.7923,1054,156.1878,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RRQYJINTUHWNHW-UHFFFAOYSA-N,10,1-Ethoxy-2-(2-ethoxyethoxy)ethane,Diethylene glycol diethyl ether,112-36-7,C8H18O3,59,9.0098,1058,162.1255944,Diethyldiethylene glycol,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLQBSKLZRSUMTJ-UHFFFAOYSA-N,12,2-(Methylsulfanyl)pyridine,"Pyridine, 2-(methylthio)-",18438-38-5,C6H7NS,124,10.2894,1083,125.0299204,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZRYDPLOWJSFQAE-UHFFFAOYSA-N,16,2-tert-Butylcyclohexan-1-one,2-tert-Butylcyclohexanone,1728-46-7,C10H18O,98,11.1864,1141,154.1357652,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMBSSVKZOPZBKW-UHFFFAOYSA-N,17,5-Methylpyridin-2-amine,6-Amino-3-methylpyridine,1603-41-4,C6H8N2,108,11.5954,1118,108.0687483,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLTWBMHADAJAAZ-DTWKUNHWSA-N,19,"(1R,2R)-2-tert-Butylcyclohexan-1-ol","Cyclohexanol, 2-(1,1-dimethylethyl)-, (1R,2R)-rel-",7214-18-8,C10H20O,82,11.8292,1203,156.1514153,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRSBERNSMYQZNG-UHFFFAOYSA-N,20,Dodec-1-ene,1-Dodecene,112-41-4,C12H24,83,12.0659,1197,168.1878008,KW,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWORFEDVDWBHSJ-UHFFFAOYSA-N,21,2-Methyl-2H-benzotriazole,"2H-Benzotriazole, 2-methyl-",16584-00-2,C7H7N3,133,12.0925,1156,133.0639972,Korrosionsinhibitor,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMWDFEZZVXVKRB-UHFFFAOYSA-N,24,Quinoline,Quinoline,91-22-5,C9H7N,129,13.2217,1245,129.0578492,"Leucol, Chinolin",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMUQFGGVLNAIOZ-UHFFFAOYSA-N,25,2-Methylquinoline,Quinaldine,91-63-4,C10H9N,143,13.9854,1288,143.0734993,Chinaldine,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DQBHJILNHNRDTM-UHFFFAOYSA-N,30,"2,6-Di-tert-butyl-4-hydroxy-4-methylcyclohexa-2,5-dien-1-one","2,6-Di-tert-butyl-4-hydroxy-4-methyl-2,5-cyclohexadien-1-one",10396-80-2,C15H24O2,165,16.3085,1471,236.17763,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QRUDEWIWKLJBPS-UHFFFAOYSA-N,31,1H-Benzotriazole,"1,2,3-Benzotriazole",95-14-7,C6H5N3,119,16.329,1469,119.0483472,"Std, LC",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIZGSAALSYARKU-UHFFFAOYSA-N,32,"1,1,2,3,3-Pentamethyl-1,2,3,5,6,7-hexahydro-4H-inden-4-one",Cashmeran,33704-61-9,C14H22O,191,16.7579,1513,206.1670653,Cashmeran,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LRUDIIUSNGCQKF-UHFFFAOYSA-N,33,5-Methyl-1H-benzotriazole,5-Methyl-1H-benzotriazole,136-85-6,C7H7N3,133,17.1572,1577,133.0639972,Korrosionsschutzmittel,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUZORFQMRDHKBT-UHFFFAOYSA-N,34,"N,N-Diethyl-4-methylbenzamide","BENZAMIDE, N,N-DIETHYL-4-METHYL-",2728-05-4,C12H17NO,119,17.7554,1505,191.131,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUNOFAIHSALQQH-UHFFFAOYSA-N,36,N-Ethyl-5-methyl-2-(propan-2-yl)cyclohexane-1-carboxamide,N-Ethyl-2-(isopropyl)-5-methylcyclohexanecarboxamide,39711-79-0,C13H25NO,100,17.9519,1636,211.1936144,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTBVIMLZIRIFFR-UHFFFAOYSA-N,37,"2-(Methylsulfanyl)-1,3-benzothiazole",2-(Methylthio)benzothiazole,615-22-5,C8H7NS2,181,18.0568,1607,181.0019916,Abbauprodukt v. Fungizid u. Vulkanisationsbeschleuniger,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPRJXAGUEGOFGG-UHFFFAOYSA-N,42,N-Butylbenzenesulfonamide,N-Butylbenzenesulfonamide,3622-84-2,C10H15NO2S,170,20.2009,1797,213.0823499,"Weichmacher, in kleinerer Menge auch im BW,Plastomoll BMB, Plasthall BSA",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KVMPUXDNESXNOH-UHFFFAOYSA-N,43,Tris(1-chloropropan-2-yl) phosphate,Tris(2-chloroisopropyl)phosphate,13674-84-5,C9H18Cl3O4P,125,20.3993,1814,326.0008292,"Std, LC",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QELBXOLVEDEBJG-UHFFFAOYSA-N   ,44,Bis(2-chloro-1-methylethyl) 3-chloropropyl phosphate,Bis(1-chloro-2-propyl)(3-chloro-1-propyl)phosphate,137909-40-1,C9H18Cl3O4P,99,20.5223,1798,326.000828,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_243_RI_1895,47,,GC_BPMZ_243_RI_1895,,,243,21.2992,1895,,ähnlich: Galaxolide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NNJVILVZKWQKPM-UHFFFAOYSA-N,49,"2-(Diethylamino)-N-(2,6-dimethylphenyl)acetamide  ",Lidocaine,137-58-6,C14H22N2O,86,21.515,1912,234.1732133,std Arzeneistoff: örtliches Beteubungsmittel,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_243_RI_1928,50,,GC_BPMZ_243_RI_1928,,,243,21.6409,1928,,ähnlich: Galaxolide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFZHPFOXAAIUMB-UHFFFAOYSA-N,51,2-Ethyl-2-phenylpropanediamide,2-Phenyl-2-ethylmalondiamide,7206-76-0,C11H14N2O2,163,21.7586,1916,206.1055277,PEMA,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BYAUGQHXQRQQPB-UHFFFAOYSA-N  ,53,,"8-Ethyl-4,6,6,8-tetramethyl-3,4,6,7-tetrahydro-1H-cyclopenta(G)-2-benzopyran",78448-49-4,C18H26O,229,22.2839,1951,258.198366,Nist: 1000432-48-9,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEGCITODQASXKH-UHFFFAOYSA-N,54,Methyl(oxo)diphenyl-lambda~5~-phosphane,"Phosphine oxide, diphenylmethyl-",2129-89-7,C13H13OP,215,22.5929,2029,216.070402,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VQRPJMVGRQQVKI-UHFFFAOYSA-N   ,57,1-[(4-Methylphenyl)sulfonyl]-2-pyrrolidinylamine,"Pyrrolidin-2-amine, 1-(4-methylphenylsulfonyl)-",1000267-40-2,C11H16N2O2S,120,23.6438,2111,240.093248,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCLVJNFWTMYFRL-UHFFFAOYSA-N,60,"5-[(3-Hydroxyphenyl)methylidene]-2,2-dimethyl-1,3-dioxane-4,6-dione","5-(3-Hydroxybenzylidene)-2,2-dimethyl-1,3-dioxane-4,6-dione",15795-58-1,C13H12O5,190,25.2393,2283,248.0684735,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFGPTBGBLSHEPO-UHFFFAOYSA-N,61,"5H-Dibenzo[b,f]azepine-5-carboxamide",Carbamazepine,298-46-4,C15H12N2O,193,26.0001,2314,236.094963,"std, Antiepileptika",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTRLABGOLIVAIY-UHFFFAOYSA-N,64,"10-Oxo-10,11-dihydro-5H-dibenzo[b,f]azepine-5-carboxamide",Oxcarbazepine,28721-07-5,C15H12N2O2,180,26.7932,2490,252.0898776,Trileptal,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDMGLOPCYDADNB-UHFFFAOYSA-N   ,65,,"Carbonic acid, phenyl tetradecyl ester",1000314-57-8,C21H34O3,94,26.8101,2428,334.250795,KW mit Phenylester,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNCADMBVWNPPIZ-UHFFFAOYSA-N,67,"N~2~,N~2~,N~4~,N~4~,N~6~,N~6~-Hexakis(methoxymethyl)-1,3,5-triazine-2,4,6-triamine",Hexa(methoxymethyl)melamine,3089-11-0,C15H30N6O6,207,26.899,2499,390.222683,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2501,68,,GC_BPMZ_94_RI_2501,,,94,26.9466,2501,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2521,69,,GC_BPMZ_94_RI_2521,,,94,27.1137,2521,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIQMHBFVRAXMOP-UHFFFAOYSA-N,70,Oxo(triphenyl)-lambda~5~-phosphane,Triphenylphosphine oxide,791-28-6,C18H15OP,277,27.4078,2561,278.0860521,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZDMORWSPXCSTKG-UHFFFAOYSA-N   ,71,,"Carbonic acid, pentadecyl phenyl ester",1000314-57-9,C22H36O3,94,27.4484,2528,348.266445,KW mit Phenylester,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2584,72,,GC_BPMZ_94_RI_2584,,,94,27.631,2584,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2590,73,,GC_BPMZ_94_RI_2590,,,94,27.6857,2590,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2603,74,,GC_BPMZ_94_RI_2603,,,94,27.7879,2603,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2610,75,,GC_BPMZ_94_RI_2610,,,94,27.8448,2610,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWQABBMFNPYHEF-UHFFFAOYSA-N   ,76,,"Carbonic acid, hexadecyl phenyl ester",1000314-58-0,C23H38O3,94,27.9559,2627,362.282095,KW mit Phenylester,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2665,77,,GC_BPMZ_94_RI_2665,,,94,28.2882,2665,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2685,78,,GC_BPMZ_94_RI_2685,,,94,28.4542,2685,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2713,79,,GC_BPMZ_94_RI_2713,,,94,28.6746,2713,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2725,80,,GC_BPMZ_94_RI_2725,,,94,28.769,2725,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_94_RI_2767,81,,GC_BPMZ_94_RI_2767,,,94,29.099,2767,,KW mit Phenylester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZYUBDLPFZYBCKS-UHFFFAOYSA-N   ,82,,"Carbonic acid, octadecyl phenyl ester",1000314-58-1,C25H42O3,94,29.2691,2826,390.313395,KW mit Phenylester,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JLQNHALFVCURHW-UHFFFAOYSA-N,86,Octathiocane,Octasulfur,10544-50-0,S8,160,23.0262,2049,255.7765694,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPBRXRYQALVLMV-UHFFFAOYSA-N,87,Ethenylbenzene,Styrene,100-42-5,C8H8,104,5.9288,893,104.0626003,Kunststoffindustrie,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AXISYYRBXTVTFY-UHFFFAOYSA-N,89,Propan-2-yl tetradecanoate,Isopropyl tetradecanoate,110-27-0,C17H34O2,228,20.5443,1827,270.2558803,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEXCMMPRRBSCRG-UHFFFAOYSA-N,91,Hexathiane,Hexasulfur,13798-23-7,S6,192,16.7407,1500,191.832427,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWOLFJPFCHCOCG-UHFFFAOYSA-N,93,(1-Propylnonyl)benzene,Acetophenone,98-86-2,C8H8O,140,9.8102,1066,120.0575149,std,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YCMLQMDWSXFTIF-UHFFFAOYSA-N,94,2-Methylbenzene-1-sulfonamide,o-Toluenesulfonamide,88-19-7,C7H9NO2S,90,18.3556,1557,171.0353997,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IOJUPLGTWVMSFF-UHFFFAOYSA-N,97,"1,3-Benzothiazole",Benzothiazole,95-16-9,C7H5NS,135,12.6384,1229,135.0142703,"Grundstoff für Vulkanisation, Farbstoffe, Pharmaindustrie",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISXOGOLHEGHGQF-UHFFFAOYSA-N,98,Octadecamethylcyclononasiloxane,Octadecamethylcyclononasiloxane,556-71-8,C18H54O9Si9,73,20.5764,1860,666.1691221,Säule,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YQEZLKZALYSWHR-UHFFFAOYSA-N,100,2-(2-Chlorophenyl)-2-(methylamino)cyclohexan-1-one,Ketamine,6740-88-1,C13H16ClNO,180,21.2331,1977,237.0920418,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IROINLKCQGIITA-UHFFFAOYSA-N,101,"N~2~-tert-Butyl-N~4~-ethyl-6-(methylsulfanyl)-1,3,5-triazine-2,4-diamine",Terbutryn,886-50-0,C10H19N5S,185,21.9306,1962,241.1361168,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOWZNBNDMFLQGM-UHFFFAOYSA-N,102,"2,5-Dimethylaniline","2,5-Dimethylaniline",95-78-3,C8H11N,121,11.6404,1171,121.0891494,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YZEFQPIMXZVPKP-UHFFFAOYSA-N,103,"5-Methyl-6,7-dihydro-5H-cyclopenta[b]pyrazine","6,7-Dihydro-5-methyl-5H-cyclopentapyrazine",23747-48-0,C8H10N2,119,11.1579,1149,134.0843983,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDCFWIDZNLCTMF-UHFFFAOYSA-N,104,2-Phenylpropan-2-ol,2-Phenylpropan-2-ol,617-94-7,C9H12O,121,10.1241,1098,136.088815,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WXZOXVVKILCOPG-UHFFFAOYSA-N,107,"Bis(2-ethylhexyl) benzene-1,3-dicarboxylate",Bis(2-ethylhexyl) isophthalate,137-89-3,C24H38O4,149,28.95,2707,390.2770097,Weichmacher/ Phthalat,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,110,Phenol,Phenol,108-95-2,C6H6O,94,7.9765,989,94.04186481,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDNGDDOTBYZAGS-UHFFFAOYSA-N,113,"4,5-Dimethylnonane","4,5-Dimethylnonane",17302-23-7,C11H24,71,9.5481,1046,156.1878008,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMNQQNTZDFYVGH-UHFFFAOYSA-N,114,"1,1,1,3,3-Pentamethyl-3-phenyldisiloxane",Pentamethylphenyldisiloxane,14920-92-4,C11H20OSi2,209,7.44,1087,224.1052683,Säule,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTKTZVXSSKVBTH-UHFFFAOYSA-N  ,115,"1,2,3,4,5-Pentamethyl-1-cyclopentene","Cyclopentene, 1,2,3,4,5-pentamethyl-",1000154-28-6,C10H18,123,6.1965,944,138.140851,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFVSFLUJRHRSJG-UHFFFAOYSA-N,116,Hexadecamethylheptasiloxane,Hexadecamethylheptasiloxane,541-01-5,C16H48O6Si7,147,26.3225,1553,532.183575,Säule,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JCICIFOYVSPMHG-UHFFFAOYSA-N,117,"1-(2,6-Dichlorophenyl)-1,3-dihydro-2H-indol-2-one","1-(2,6-Dichlorophenyl)-2-indolinone",15362-40-0,C14H9Cl2NO,214,24.2561,2301,277.0061193,Diclofenac artifact,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_147_RI_2285,118,,GC_BPMZ_147_RI_2285,,,147,25.0688,2285,,"Säule, ähnlich: Cyclononasiloxane, octadecamethyl-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGPWRRVOLLMHSC-UHFFFAOYSA-N,119,"2,2'-(1,3-Phenylene)di(propan-2-ol)","1,3-Benzenedimethanol, .alpha.1,.alpha.1,.alpha.3,.alpha.3-tetramethyl-",1999-85-5,C12H18O2,179,16.2052,1488,194.1306798,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_123_RI_908,120,,GC_BPMZ_123_RI_908,,,123,5.6437,908,,"ähnlich: Cyclopentene, 1,2,3,4,5-pentamethyl-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEVFKHLJPJLSEX-UHFFFAOYSA-N  ,125,"6-Methyl-1,2,3,5,8,8a-hexahydronaphthalene","Naphthalene, 1,4,4a,5,6,7-hexahydro-2-methyl-",107914-86-3,C11H16,148,13.8362,1184,148.1252,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZVQXQPNJHRNGID-UHFFFAOYSA-N,127,Tetramethylbutanedinitrile,Tetramethylsuccinonitrile,3333-52-6,C8H12N2,69,8.9363,1138,136.1000484,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DLTWBMHADAJAAZ-UHFFFAOYSA-N,128,2-tert-Butylcyclohexan-1-ol,2-tert-Butylcyclohexanol,13491-79-7,C10H20O,82,11.7238,1182,156.1514153,Kunststoffadditiv,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_149_RI_2826,130,,GC_BPMZ_149_RI_2826,,,149,29.5583,2826,,Weichmacher/ Phthalat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBGGXOJOCNVPFY-UHFFFAOYSA-N,131,"Bis(7-methyloctyl) benzene-1,2-dicarboxylate",Bis(7-methyloctyl) phthalate,20548-62-3,C26H42O4,149,29.7395,2902,418.3083098,Weichmacher/ Phthalat,91.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JQHJESVUFUNCLT-UHFFFAOYSA-N  ,132,,"Phthalic acid, 6-methylhept-2-yl nonyl ester",1000377-96-3,C25H40O4,149,29.3655,2803,404.29266,Weichmacher/ Phthalat,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAKHJGJRTDJEJD-UHFFFAOYSA-N   ,133,,"Phthalic acid, hept-2-yl nonyl ester",1000356-97-6,C24H38O4,149,29.1456,2768,390.27701,Weichmacher/ Phthalat,85.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROMNWUQASBTFM-UHFFFAOYSA-N,134,"Dinonyl benzene-1,2-dicarboxylate",Dinonyl phthalate,84-76-4,C26H42O4,149,29.9365,2880,418.3083098,PHTH std,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
