InChiKey_GC_Name,ID_UALib,Name1_UALib,Name2_UALib,CAS_UALib,Formel_UALib,BPMZ_UALib,RT_UALib,RI_UALib,MW_UALib,Bem_UALib,MF_UALib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWWWFTBWCKTBQI-UHFFFAOYSA-N,135,1-[4-(2-Hydroxypropan-2-yl)phenyl]ethan-1-one,1-[4-(1-Hydroxy-1-methylethyl)phenyl]ethanone,54549-72-3,C11H14O2,163,16.3909,1432,178.0993797,Weichmacher/ Phthalat,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOGKSNZFDBFKCV-UHFFFAOYSA-N,137,Tetracosamethylcyclododecasiloxane,Tetracosamethylcyclododecasiloxane,18919-94-3,C24H72O12Si12,147,23.7104,2338,888.2254962,Säule,81.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKBBQSLSGRSQAJ-UHFFFAOYSA-N,138,"1,1'-(1,4-Phenylene)di(ethan-1-one)","1,4-Diacetylbenzene",1009-61-6,C10H10O2,147,15.8094,1470,162.0680796,,86.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IUMSDRXLFWAGNT-UHFFFAOYSA-N,139,Dodecamethylcyclohexasiloxane,Dodecamethylcyclohexasiloxane,540-97-6,C12H36O6Si6,73,14.2315,1335,444.1127481,Säule,88.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSUIVCLOAAJSRE-UHFFFAOYSA-N,140,"Bis(2-methoxyethyl) benzene-1,2-dicarboxylate",Di(2-methoxyethyl) phthalate,117-82-8,C14H18O6,149,22.0699,1965,282.1103383,Weichmacher/ Phthalat,84.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEEGYLXZBRQIMU-UHFFFAOYSA-N,142,"1,3,3-Trimethyl-2-oxabicyclo[2.2.2]octane","1,8-Cineol",470-82-6,C10H18O,83,8.9561,1032,154.1357652,Geruchsstoff,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNJSKZBEWNVKGU-UHFFFAOYSA-N,144,"(2,2-Dimethoxyethyl)benzene",Phenylacetaldehyde dimethyl acetal,101-48-4,C10H14O2,75,12.5585,1221,166.0993797,"Viridine,",80.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YPJRYQGOKHKNKZ-UHFFFAOYSA-N,146,1-Ethyl-1-methylcyclohexane,"Cyclohexane, 1-ethyl-1-methyl-",4926-90-3,C9H18,55,6.6955,953,126.1408505,,84.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNXZHVUCNYMNOS-UHFFFAOYSA-N,147,1-Butylpyrrolidin-2-one,"2-Pyrrolidinone, 1-butyl-",3470-98-2,C8H15NO,98,13.6997,1300,141.1153641,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DWTPSNLJCUREIA-UHFFFAOYSA-N   ,148,"1,3-Diacetyl-2,4,5-imidazolidinetrione","Imidazolidine-2,4,5-trione, 1,3-diacetyl-",115083-04-0,C7H6N2O5,198,21.4243,1883,198.027671,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYCFMMQNMYYCKK-NTCAYCPXSA-N   ,149,"(3Z)-3-(2,2-Dimethyl-6-methylenecyclohexylidene)-1-methylbutyl acetate","Acetic acid, 3-(2,2-dimethyl-6-methylene-cyclohexylidene)-1-methyl-butyl ester",1000192-69-2,C16H26O2,175,19.9826,1682,250.19328,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASUMBDPCWUXZFX-UHFFFAOYSA-N   ,150,,"Phthalic acid, di(6-methylhept-2-yl) ester",1000377-97-3,C24H38O4,149,27.4164,2575,390.27701,Weichmacher/ Phthalat,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECUKUPTGUEGMW-UHFFFAOYSA-N,152,2-Methyl-5-(propan-2-yl)phenol,Isopropyl-o-cresol,499-75-2,C10H14O,135,13.7466,1299,150.1044651,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPACFLNWGUDSR-UHFFFAOYSA-N,153,Methoxy(trimethyl)silane,"Silane, methoxytrimethyl-",1825-61-2,C4H12OSi,89,10.8352,506,104.0657415,Säule,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_205_RI_1946,157,,GC_BPMZ_205_RI_1946,,,205,21.8263,1946,,"ähnlich: 1,3-Dimethyl-5,7-dipropyladamantane  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_130_RI_1777,158,,GC_BPMZ_130_RI_1777,,,130,20.0258,1777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_121_RI_1893,160,,GC_BPMZ_121_RI_1893,,,121,21.2793,1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_149_RI_1998,161,,GC_BPMZ_149_RI_1998,,,149,22.3482,1998,,Weichmacher/ Phthalat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_119_RI_1885,162,,GC_BPMZ_119_RI_1885,,,119,21.1923,1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_257_RI_2206,163,,GC_BPMZ_257_RI_2206,,,257,24.3499,2206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_150_RI_1878,164,,GC_BPMZ_150_RI_1878,,,150,21.1178,1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_164_RI_1585,165,,GC_BPMZ_164_RI_1585,,,164,17.7864,1585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_116_RI_1524,166,,GC_BPMZ_116_RI_1524,,,116,17.0202,1524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_225_RI_2158,167,,GC_BPMZ_225_RI_2158,,,225,23.8985,2158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_135_RI_1704,168,,GC_BPMZ_135_RI_1704,,,135,19.2069,1704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_150_RI_1980,169,,GC_BPMZ_150_RI_1980,,,150,22.1715,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_149_RI_1902,171,,GC_BPMZ_149_RI_1902,,,149,21.3699,1902,,Weichmacher/ Phthalat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XAUGWFWQVYXATQ-UHFFFAOYSA-N,172,N-Phenylbenzenesulfonamide,Benzenesulfonanilide,1678-25-7,C12H11NO2S,92,22.8676,2072,233.0510498,Fungizid,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_116_RI_1497,174,,GC_BPMZ_116_RI_1497,,,116,16.6626,1497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_152_RI_1674,175,,GC_BPMZ_152_RI_1674,,,152,18.8579,1674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POAOYUHQDCAZBD-UHFFFAOYSA-N,177,2-Butoxyethan-1-ol,2-Butoxyethanol,111-76-2,C6H14O2,57,5.8891,910,118.0993797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZXVVIKMMTCNHIH-UHFFFAOYSA-N   ,178,"1,2,3,4,5-Pentamethylcyclopentane","Cyclopentane, 1,2,3,4,5-pentamethyl-",1000152-79-7,C10H20,84,6.1426,905,140.156501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JFDZBHWFFUWGJE-UHFFFAOYSA-N,182,Benzonitrile,Benzonitrile,100-47-0,C7H5N,103,7.8794,987,103.0421992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WGYZMNBUZFHYRX-UHFFFAOYSA-N,183,1-[(1-Methoxypropan-2-yl)oxy]propan-2-ol,1-[(1-Methoxypropan-2-yl)oxy]propan-2-ol,20324-32-7,C7H16O3,59,8.3326,981,148.1099444,PEG-Bruchstück,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDCBTSVBFUQBNN-UHFFFAOYSA-N,186,1-({1-[(Prop-2-en-1-yl)oxy]propan-2-yl}oxy)propan-2-ol,"2-propanol, 1-[1-methyl-2-(2-propenyloxy)ethoxy]-",55956-25-7,C9H18O3,59,8.4542,984,174.1255944,PEG-Bruchstück,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOLPKOWCPVGUCA-UHFFFAOYSA-N,187,1-(2-Methoxypropoxy)propan-2-ol,1-(2-Methoxypropoxy)-2-propanol,13429-07-7,C7H16O3,59,8.6914,1010,148.1099444,PEG-Bruchstück,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOLPKOWCPVGUCA-UHFFFAOYSA-N,188,1-(2-Methoxypropoxy)-propan-2-ol,Dipropylene glycol monomethyl ether (Salt/Mix),1321-21-7,C7H16O3,59,8.751,1010,148.109944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_101_RI_1024,189,,GC_BPMZ_101_RI_1024,,,101,8.7747,1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VMKMZRBPOSNUMX-UHFFFAOYSA-N,190,"2,2'-Oxydi(propan-1-ol)","2,2'-Oxybis-1-propanol",108-61-2,C6H14O3,59,9.0003,1042,134.0942943,Lösungsmittel / Weichmacher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WVDDGKGOMKODPV-UHFFFAOYSA-N,192,Phenylmethanol,Benzyl alcohol,100-51-6,C7H8O,108,9.0801,1036,108.0575149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XSNQECSCDATQEL-UHFFFAOYSA-N,193,"2,6-Dimethyloct-7-en-2-ol",Dihydromyrcenol,18479-58-8,C10H20O,59,9.8601,1064,156.1514153,related CAS 25279-08-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IWDCLRJOBJJRNH-UHFFFAOYSA-N,194,4-Methylphenol,p-Cresol,106-44-5,C7H8O,107,10.0021,1077,108.0575149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPYUJUBAXZAQNL-UHFFFAOYSA-N,195,2-Chlorobenzaldehyde,2-Chlorobenzaldehyde,89-98-5,C7H5ClO,139,10.7344,1105,140.0028925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOOLISFMXDJSKH-UHFFFAOYSA-N,197,5-Methyl-2-(propan-2-yl)cyclohexan-1-ol,Menthol,1490-04-6,C10H20O,95,11.7572,1169,156.1514153,Duftstoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAYXUHPQHDHDDZ-UHFFFAOYSA-N,198,2-(2-Butoxyethoxy)ethan-1-ol,2-(2-Butoxyethoxy)ethanol,112-34-5,C8H18O3,57,12.0433,1186,162.1255944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCEHBMOGCRZNNI-UHFFFAOYSA-N,199,1-Benzothiophene,Benzothiophene,95-15-8,C8H6S,134,12.0855,1188,134.0190214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZSRDNPVYGSFUMD-UHFFFAOYSA-N,200,(3-Chlorophenyl)methanol,3-Chlorobenzyl alcohol,873-63-2,C7H7ClO,107,12.5011,1216,142.0185425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUVLMZNMSPJDON-UHFFFAOYSA-N,202,1-[(1-Butoxypropan-2-yl)oxy]propan-2-ol,1-[(1-Butoxy-2-propanyl)oxy]-2-propanol,29911-28-2,C10H22O3,59,12.9197,1238,190.1568946,PEG-Bruchstück,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKGGYBADQZYZPD-UHFFFAOYSA-N,204,4-Phenylbutan-2-one,Benzylacetone,2550-26-7,C10H12O,148,12.9655,1232,148.088815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNBCGVPSRHMZDO-UHFFFAOYSA-N  ,208,,1-[(1-Propoxypropan-2-yl)oxy]propan-2-yl acetate,1000378-33-1,C11H22O4,101,13.2393,1323,218.151809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWHOZHOGCMHOBV-UHFFFAOYSA-N,209,4-Phenylbut-3-en-2-one,Methyl styryl ketone,122-57-6,C10H10O,131,14.7599,1337,146.0731649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LXOFYPKXCSULTL-UHFFFAOYSA-N,212,"2,4,7,9-Tetramethyldec-5-yne-4,7-diol","2,4,7,9-Tetramethyl-5-decyne-4,7-diol",126-86-3,C14H26O2,109,15.5293,1407,226.1932801,"Surfunyl, Tensid, in Farben/Druckertinten",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_99_RI_1515,214,,GC_BPMZ_99_RI_1515,,,99,16.904,1515,,"Phosporic acid - Verbindung, Flammschutzmittel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_85_RI_1563,215,,GC_BPMZ_85_RI_1563,,,85,17.5093,1563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWCCWEUUXYIKHB-UHFFFAOYSA-N,216,Diphenylmethanone,Benzophenone,119-61-9,C13H10O,105,18.3925,1635,182.0731649,"Fotoinhibitor, UV-Härter/Schutz in Kosmetika/Verpackungen",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_173_RI_1641,217,,GC_BPMZ_173_RI_1641,,,173,18.4633,1641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGRWYDHXPHLNKA-UHFFFAOYSA-N,218,"N,N'-(Ethane-1,2-diyl)bis(N-acetylacetamide)",Tetraacetylethylenediamine,10543-57-4,C10H16N2O4,127,18.4861,1689,228.111007,Bleichmittel - Aktivator in Waschmitteln,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KVWWIYGFBYDJQC-UHFFFAOYSA-N,219,Methyl (3-oxo-2-pentylcyclopentyl)acetate,Methyl dihydrojasmonate,24851-98-7,C13H22O3,83,18.6353,1649,226.1568946,Hedione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMMIRFKUKVHGTQ-UHFFFAOYSA-N  ,220,,Butyl dodecyl ether,1000406-40-3,C16H34O,57,18.7862,1675,242.260965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOFJDLLWVCMRU-UHFFFAOYSA-N,222,Bis(2-methylpropyl) hexanedioate,Diisobutyl adipate,141-04-8,C14H26O4,129,18.9505,1695,258.1831093,"Weichmacher, plasticizer for hair fixatives and nail polishes, DIBA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YTHPHGWTOWIKBU-UHFFFAOYSA-N  ,223,,"Phthalic acid, methyl 2-pentyl ester",1000315-55-1,C14H18O4,163,19.3939,1774,250.120509,Weichmacher/ Phthalat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MXVMODFDROLTFD-UHFFFAOYSA-N,224,"3,6,9,12-Tetraoxahexadecan-1-ol","3,6,9,12-Tetraoxahexadecan-1-ol",1559-34-8,C12H26O5,89,19.7047,1744,250.1780239,"Tensid, PEG-Ether des Butylalkohols (C4). durchschnittliche Anzahl der Molekueleinheit -CH2-CH2-O-, auch ""Anzahl""ethylene glycol monobutyl ether z.B. Tetraethylene glycol monobutyl ether",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RYYVLZVUVIJVGH-UHFFFAOYSA-N,227,"1,3,7-Trimethyl-3,7-dihydro-1H-purine-2,6-dione",Caffeine,58-08-2,C8H10N4O2,194,20.9141,1835,194.0803756,"auf Wirkstoffliste, ca 2 t/a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKVLJDBLLKNOQZ-UHFFFAOYSA-N,229,"N-(2-Ethylhexyl)-3,5,5-trimethylhexanamide","Hexanamide, 3,5,5-trimethyl-N-2-ethylhexyl-",1000419-85-1,C17H35NO,158,21.1274,1898,269.271864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BXWNKGSJHAJOGX-UHFFFAOYSA-N,231,Hexadecan-1-ol,1-Hexadecanol,36653-82-4,C16H34O,83,21.2356,1880,242.2609657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZTMZUYHXZPUDRF-UHFFFAOYSA-N,232,"7,9-Di-tert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione","7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",82304-66-3,C17H24O3,205,21.6607,1923,276.1725446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_57_RI_1948,233,,GC_BPMZ_57_RI_1948,,,57,21.8505,1948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IPCSVZSSVZVIGE-UHFFFAOYSA-N,234,Hexadecanoic acid,Hexadecanoic acid,57-10-3,C16H32O2,73,22.0052,1968,256.2402303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBFCDTFDPHXCNY-UHFFFAOYSA-N,236,Icosane,Eicosane,112-95-8,C20H42,71,22.3715,2000,282.3286514,KW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YOACQWFUEYGCCF-UHFFFAOYSA-N  ,237,Ethyl hexyl phosphonate,"Phosphonic acid, ethyl hexyl ester",1656-73-1,C8H19O3P,83,22.471,1329,194.107182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNRAEZULKWNOQO-NTCAYCPXSA-N  ,239,"(2E)-2-Benzylidene-3,4-dihydro-1(2H)-naphthalenone",Dibutyl phthalate,6261-32-1,C17H14O,233,22.8013,2095,234.1044655,Weichmacher/ Phthalat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_111_RI_2097,240,,GC_BPMZ_111_RI_2097,,,111,23.3192,2097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FNAZRRHPUDJQCJ-UHFFFAOYSA-N,241,Henicosane,Heneicosane,629-94-7,C21H44,71,23.3661,2100,296.3443014,KW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QIQXTHQIDYTFRH-UHFFFAOYSA-N,242,Octadecanoic acid,Octadecanoic acid,57-11-4,C18H36O2,73,23.9749,2172,284.2715304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOWGUJZVBDQJKV-UHFFFAOYSA-N,243,Docosane,Docosane,629-97-0,C22H46,71,24.3149,2200,310.3599515,KW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FKMHSNTVILORFA-UHFFFAOYSA-N,244,2-{2-[2-(Dodecyloxy)ethoxy]ethoxy}ethan-1-ol,Triethylene glycol monododecyl ether,3055-94-5,C18H38O4,85,24.5193,2281,318.2770097,"Tensid, PEG-Ether des Laurylalkohols (C12). Die Zahl hinter Laureth steht fuer die durchschnittliche Anzahl der Molekueleinheit -CH2-CH2-O-, auch ""Anzahl""ethylene glycol monododecyl ether z.B. Laureth-4 = Tetraethylene glycol monododecyl ether",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGWKUHGLWHMYTG-UHFFFAOYSA-N,245,"2,5,8,11,14,17,20-Heptaoxadocosan-22-ol","2,5,8,11,14,17,20-Heptaoxadocosan-22-ol",4437-01-8,C15H32O8,59,25.3204,2342,340.209719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPMWEFXCIYCJSA-UHFFFAOYSA-N,247,"3,6,9,12-Tetraoxatetracosan-1-ol",Tetraethylene glycol monododecyl ether,5274-68-0,C20H42O5,57,26.8772,2556,362.3032245,"Tensid, PEG-Ether des Laurylalkohols (C12). Die Zahl hinter Laureth steht fuer die durchschnittliche Anzahl der Molekueleinheit -CH2-CH2-O-, auch ""Anzahl""ethylene glycol monododecyl ether z.B. Laureth-4 = Tetraethylene glycol monododecyl ether",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SZGNWRSFHADOMY-UHFFFAOYSA-N,248,"2,5,8,11,14,17,20,23-Octaoxapentacosan-25-ol",Octaethylene glycol monomethyl ether,25990-96-9,C17H36O9,89,27.6525,2615,384.2359327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XJEGLRCXBDRGTP-UHFFFAOYSA-N  ,249,,"Terephthalic acid, di(4-octyl) ester",1000323-74-2,C24H38O4,149,28.9547,2704,390.27701,Weichmacher/ Phthalat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAPRIVJANDLWOK-UHFFFAOYSA-N,250,"3,6,9,12,15-Pentaoxaheptacosan-1-ol",Pentaethylene glycol monododecyl ether,3055-95-6,C22H46O6,57,28.9996,2830,406.3294392,"Tensid, PEG-Ether des Laurylalkohols (C12). Die Zahl hinter Laureth steht fuer die durchschnittliche Anzahl der Molekueleinheit -CH2-CH2-O-, auch ""Anzahl""ethylene glycol monododecyl ether z.B. Laureth-4 = Tetraethylene glycol monododecyl ether",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YYGNTYWPHWGJRM-AAJYLUCBSA-N,251,"(6E,10E,14E,18E)-2,6,10,15,19,23-Hexamethyltetracosa-2,6,10,14,18,22-hexaene",(E)-Squalene,111-02-4,C30H50,69,29.5592,2832,410.3912516,"biogen, u.a. Hautschutzmittel,  Schmiermittel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
