InChiKey_GC_Name,ID_UALib,Name1_UALib,Name2_UALib,CAS_UALib,Formel_UALib,BPMZ_UALib,RT_UALib,RI_UALib,MW_UALib,Bem_UALib,MF_UALib,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSSHGPBKKVJJMM-UHFFFAOYSA-N,255,"3-Methyl-4-(2,6,6-trimethylcyclohex-1-en-1-yl)but-3-en-2-one","3-Methyl-4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-3-buten-2-one",79-89-0,C14H22O,191,18.8559,1583,206.1670653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIWRBSMFKVOJMN-UHFFFAOYSA-N,256,2-Methyl-1-phenylpropan-2-ol,"1,1-Dimethylphenylethanol",100-86-7,C10H14O,92,11.5014,1125,150.1044651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCGZDUFEEQNVPR-UHFFFAOYSA-N,257,"1-(2,6,6-Trimethylcyclohex-2-en-1-yl)but-3-en-1-one",.alpha.-damascone,31089-90-4,C13H20O,69,14.9968,1378,192.1514153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JRJBVWJSTHECJK-UHFFFAOYSA-N,258,"3-Methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one",alpha-Isomethylionone,127-51-5,C14H22O,135,16.4667,1470,206.1670653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAOVKJBEBIDNHE-UHFFFAOYSA-N,260,"7-Chloro-1-methyl-5-phenyl-1,3-dihydro-2H-1,4-benzodiazepin-2-one",Diazepam,439-14-5,C16H13ClN2O,256,27.1021,2446,284.0716407,,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_86_RI_867,261,,GC_BPMZ_86_RI_867,,,86,4.1256,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZZWZMUXHALBCQ-UHFFFAOYSA-N,262,"4,4'-Methylenebis(2,6-dimethylphenol)","Phenol, 4,4'-methylenebis[2,6-dimethyl-",5384-21-4,C17H20O2,241,25.4251,2313,256.1463299,,79.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RONZAEMNMFQXRA-UHFFFAOYSA-N,263,"2-Methyl-1,2,3,4,10,14b-hexahydropyrazino[2,1-a]pyrido[2,3-c][2]benzazepine",Mirtazapine,85650-52-8,C17H19N3,195,25.3321,2323,265.1578976,,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_253_RI_1785,264,,GC_BPMZ_253_RI_1785,,C16H22O3Si3,253,20.1202,1785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCDHBQLNRAQGHR-UHFFFAOYSA-N,265,9-Methyl-9H-carbazol-1-ol,1-Hydroxy-N-methylcarbazole,3449-61-4,C13H11NO,197,20.0349,1827,197.084064,,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_253_RI_2607,267,,GC_BPMZ_253_RI_2607,,C22H32O2,253,27.8198,2607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_78_RI_914,268,,GC_BPMZ_78_RI_914,,,78,5.8359,914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WXPWZZHELZEVPO-UHFFFAOYSA-N,269,(4-Methylphenyl)(phenyl)methanone,4-Methylbenzophenone,134-84-9,C14H12O,119,18.6358,1694,196.088815,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QZCLKYGREBVARF-UHFFFAOYSA-N,270,"Tributyl 2-(acetyloxy)propane-1,2,3-tricarboxylate",Acetyl tributyl citrate,77-90-7,C20H34O8,185,24.9435,2250,402.2253681,,86.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSANOGQCVHBHIF-UHFFFAOYSA-N,271,Tetradecamethylcycloheptasiloxane,"Cycloheptasiloxane, tetradecamethyl-",107-50-6,C14H42O7Si7,281,16.621,1502,518.1315394,Säule,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_327_RI_1891,273,,GC_BPMZ_327_RI_1891,,,327,21.2555,1891,,Säule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_281_RI_1009,274,,GC_BPMZ_281_RI_1009,,,281,8.4112,1009,,Säule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WTLBZVNBAKMVDP-UHFFFAOYSA-N,275,Tris(2-butoxyethyl) phosphate,Tris(2-butoxyethyl) phosphate,78-51-3,C18H39O7P,125,26.2333,2363,398.2433406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHWISQNXPLXQRU-UHFFFAOYSA-N,276,Dimethylcarbamothioyl chloride,Dimethylthiocarbamoyl chloride,16420-13-6,C3H6ClNS,123,10.6677,931,122.9909481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SODJJEXAWOSSON-UHFFFAOYSA-N,277,Bis(2-hydroxy-4-methoxyphenyl)methanone,"2,2'-Dihydroxy-4,4'-dimethoxybenzophenone",131-54-4,C15H14O5,151,26.8839,2422,274.0841236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBBZMDUHKWRYSZ-UHFFFAOYSA-N,278,Methyl dimethylcarbamodithioate,Methyl dimethyldithiocarbamate,3735-92-0,C4H9NS2,88,13.4095,1082,135.0176416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YVPJVAWPIRGOJN-UHFFFAOYSA-N,284,"2~5~-Phenyl-2~1~,2~2~,2~3~,2~4~,2~5~,2~6~-hexahydro-1~1~,2~1~:2~3~,3~1~-terphenyl","1,3,5-Triphenylcyclohexane, cis,trans-",28336-57-4,C24H24,91,26.7062,2471,312.1878008,,90.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC_BPMZ_57_RI_2000,285,,GC_BPMZ_57_RI_2000,,,57,22.3866,2000,,"ähnlich: Undecane, 3,7-dimethyl-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDAVEASVPZDNQB-UHFFFAOYSA-N,286,"3,7-Dimethyldecane","3,7-Dimethyldecane",17312-54-8,C12H26,71,10.9262,1134,170.2034508,,89.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NQUMJENPNGXAIH-UHFFFAOYSA-N,288,"2,5-Dimethylnonane","2,5-Dimethylnonane",17302-27-1,C11H24,57,10.4086,1108,156.1878008,,86.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEJYDZQQVZJMPP-ULAWRXDQSA-N,293,"1,4:3,6-Dianhydro-2,5-di-O-methyl-D-glucitol","1,4:3,6-Dianhydro-2,5-di-O-methyl-D-glucitol",5306-85-4,C8H14O4,69,13.4433,1280,174.0892089,,85.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IEVWHTVOIZEXCC-UHFFFAOYSA-N,300,"4,7-Dimethylundecane","4,7-Dimethylundecane",17301-32-5,C13H28,57,12.5781,1224,184.2191009,,83.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYWJAEXIUOQBMV-YPKPFQOOSA-N   ,301,(9Z)-Docosenenitrile,(Z)-Docos-9-enenitrile,1000465-48-0,C22H41N,122,26.9571,2495,319.3239,,84.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FNAZRRHPUDJQCJ-UHFFFAOYSA-N,302,Henicosane,Heneicosane,629-94-7,C21H44,57,23.3813,2100,296.3443014,KW,88.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XUGNVMKQXJXZCD-UHFFFAOYSA-N,303,Propan-2-yl hexadecanoate,"Hexadecanoic acid, 1-methylethyl ester",142-91-6,C19H38O2,256,22.6503,2023,298.2871805,,77.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQERIDTXQFOHKA-UHFFFAOYSA-N,304,Nonadecane,Nonadecane,629-92-5,C19H40,57,21.3498,1900,268.3130013,KW,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWNUSVWFHDHRCJ-UHFFFAOYSA-N,305,1-Butoxypropan-2-ol,1-Butoxy-2-propanol,5131-66-8,C7H16O2,87,7.1616,945,132.1150298,,96.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZLWQVJVINEILY-UHFFFAOYSA-N,306,2-[2-(Dodecyloxy)ethoxy]ethan-1-ol,2-[2-(Dodecyloxy)ethoxy]ethanol,3055-93-4,C16H34O3,57,22.4035,2006,274.250795,,94.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWKFXSUHUHTGQN-UHFFFAOYSA-N,307,Decan-1-ol,1-Decanol,112-30-1,C10H22O,70,13.4946,1273,158.1670653,,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXJWXESWEXIICW-UHFFFAOYSA-N,308,2-(2-Ethoxyethoxy)ethan-1-ol,2-(2-Ethoxyethoxy)ethanol,111-90-0,C6H14O3,72,8.5481,1007,134.0942943,,95.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XUJLWPFSUCHPQL-UHFFFAOYSA-N,309,11-Methyldodecan-1-ol,11-Methyldodecanol,85763-57-1,C13H28O,69,15.9011,1492,200.2140155,,86.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KBPLFHHGFOOTCA-UHFFFAOYSA-N,310,Octan-1-ol,1-Octanol,111-87-5,C8H18O,56,9.9069,1071,130.1357652,,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYUXNNBUIUGQFS-UHFFFAOYSA-N ,311,,Decyl pentyl ether,1000406-41-5,C15H32O,57,16.8501,1572,228.245316,,87.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTJOHISYCKPIMT-UHFFFAOYSA-N,313,2-Methylundecane,2-Methylundecane,7045-71-8,C12H26,71,11.6076,1164,170.2034508,,86.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KXDAEFPNCMNJSK-UHFFFAOYSA-N,314,Benzamide,Benzamide,55-21-0,C7H7NO,105,14.494,1344,121.0527638,,93.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTZWVZNRDDOFEI-UHFFFAOYSA-N,315,3-Methylundecane,3-Methylundecane,1002-43-3,C12H26,71,11.7221,1170,170.2034508,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XPJRQAIZZQMSCM-UHFFFAOYSA-N,316,"3,6,9,12,15,18-Hexaoxaicosane-1,20-diol","3,6,9,12,15,18-Hexaoxaicosane-1,20-diol",5617-32-3,C14H30O8,89,25.3494,2364,326.1940679,,86.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQSZQAHPRJMRET-UHFFFAOYSA-N   ,317,"2-(Heptan-3-yl)-1,3-dioxolane",2-Ethylhexanal ethylene glycol acetal,4359-47-1,C10H20O2,73,11.3589,1171,172.14633,,86.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUOUKAVMFCKYKW-UHFFFAOYSA-N,318,"3-Ethyl-5,5-dimethylimidazolidine-2,4-dione","3-ethyl-5,5-dimethylimidazolidine-2,4-dione",37021-15-1,C7H12N2O2,141,13.9832,1318,156.0898776,,86.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COBPKKZHLDDMTB-UHFFFAOYSA-N,319,2-[2-(2-Butoxyethoxy)ethoxy]ethan-1-ol,2-[2-(2-Butoxyethoxy)ethoxy]ethanol,143-22-6,C10H22O4,89,16.2496,1470,206.1518092,,95.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMFACGCPASFAPR-UHFFFAOYSA-N,320,"N,N-Dibutylbutan-1-amine",Tributylamine,102-82-9,C12H27N,142,12.199,1169,185.2143499,,93.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFNALCNOMXIBKG-UHFFFAOYSA-N,321,2-(Dodecyloxy)ethan-1-ol,2-(Dodecyloxy)ethanol,4536-30-5,C14H30O2,57,19.3554,1731,230.2245802,,92.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBASXUCJHJRPEV-UHFFFAOYSA-N,322,2-(2-Methoxyethoxy)ethan-1-ol,Diethylene glycol monomethyl ether,111-77-3,C5H12O3,58,6.7536,932,120.0786442,,85.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCDWFXQBSFUVSP-UHFFFAOYSA-N,323,2-Phenoxyethan-1-ol,2-Phenoxyethanol,122-99-6,C8H10O2,94,12.6147,1225,138.0680796,,93.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QHERURXKGFABNZ-UHFFFAOYSA-N,324,2-(Tetradecyloxy)ethan-1-ol,2-(Tetradecyloxy)ethanol,2136-70-1,C16H34O2,57,21.6407,1930,258.2558803,,86.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSZGCLXGCOECAY-UHFFFAOYSA-N,325,"5,11-Dihydro-10H-dibenzo[b,f]azepin-10-one",DE(5-carboxamide)oxcarbazepine,21737-58-6,C14H11NO,209,23.8392,2178,209.084064,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSEXLNMNADBYJU-UHFFFAOYSA-N,326,2-Phenylquinoline,2-Phenylquinoline,612-96-4,C15H11N,205,22.0808,1912,205.0891494,,86.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSZCNGTZJWZAMF-UHFFFAOYSA-N,327,"([1,1'-Biphenyl]-4-yl)acetonitrile",4-Cyanomethylbiphenyl,31603-77-7,C14H11N,193,20.8701,1825,193.0891494,,85.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,328,Aniline,Aniline,62-53-3,C6H7N,93,7.7707,977,93.05784923,,89.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEAFKIYNHVBNIP-UHFFFAOYSA-N,329,"1,1'-(Propane-1,3-diyl)dibenzene","1,3-Diphenylpropane",1081-75-0,C15H16,92,18.6618,1633,196.1252005,,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZFXDUWYVZMVVQT-UHFFFAOYSA-N,330,3-[2-(4-Hydroxyphenyl)propan-2-yl]phenol,"3,4'-Isopropylidenediphenol",46765-25-7,C15H16O2,213,24.2581,2173,228.1150298,,92.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRBJBYGJVIBWIY-UHFFFAOYSA-N,331,2-(Propan-2-yl)phenol,2-Isopropylphenol,88-69-7,C9H12O,121,12.2797,1199,136.088815,,96.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIKJAQJRHWYJAI-UHFFFAOYSA-N,332,1H-Indole,Indole,120-72-9,C8H7N,117,13.7893,1295,117.0578492,,91.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAOKZLXYCUGLFA-UHFFFAOYSA-N,334,Bis(2-ethylhexyl) hexanedioate,Bis(2-ethylhexyl)hexanedioate,103-23-1,C22H42O4,129,26.1455,2398,370.3083098,,86.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIRFDOCDTWKNTM-UHFFFAOYSA-N,335,"2,3,5-Trimethylphenanthrene","2,3,5-Trimethylphenanthrene",3674-73-5,C17H16,220,24.136,2142,220.1252005,,81.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XOJVVFBFDXDTEG-UHFFFAOYSA-N,336,"2,6,10,14-Tetramethylpentadecane",Norphytane,1921-70-6,C19H40,71,19.1893,1703,268.3130013,,92.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDJKXXJCMXVBJW-UHFFFAOYSA-N,337,Heptadecane,Heptadecane,629-78-7,C17H36,71,19.117,1700,240.2817012,KW,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVRDLHPBZKOROD-UHFFFAOYSA-N,338,"2,3-Dimethylphenanthrene","Phenanthrene, 2,3-dimethyl-",3674-65-5,C16H14,206,23.079,2058,206.1095505,,87.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDLIGBOFAVUZHB-UHFFFAOYSA-N,340,"8-Chloro-6-(2-fluorophenyl)-1-methyl-4H-imidazo[1,5-a][1,4]benzodiazepine",Midazolam,59467-70-8,C18H13ClFN3,310,28.4115,2690,325.0782033,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KCXMKQUNVWSEMD-UHFFFAOYSA-N,341,(Chloromethyl)benzene,Benzyl chloride,100-44-7,C7H7Cl,91,8.6631,1023,126.0236279,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YQLRKXVEALTVCZ-UHFFFAOYSA-N,342,"2-Isocyanato-1,3-dimethylbenzene","Benzene, 2-isocyanato-1,3-dimethyl-",28556-81-2,C9H9NO,147,11.7628,1190,147.0684139,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HUMNYLRZRPPJDN-UHFFFAOYSA-N,343,Benzaldehyde,Benzaldehyde,100-52-7,C7H6O,106,7.4656,962,106.0418648,Öl der Bittermandel,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLBCVFGFOZPWHH-UHFFFAOYSA-N,344,"2,6-Di(propan-2-yl)phenol",Propofol,2078-54-8,C12H18O,163,14.748,1364,178.1357652,Arzneistoff: Narkotika,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGWAVDBGNNKXQV-UHFFFAOYSA-N,346,"Bis(2-methylpropyl) benzene-1,2-dicarboxylate",Diisobutyl phthalate,84-69-5,C16H22O4,149,21.0886,1887,278.1518092,Weichmacher/ Phthalat,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXBDWLFCJWSEKW-UHFFFAOYSA-N,348,"N,N-Dimethyl-1-phenylmethanamine","N,N-Dimethylbenzylamine",103-83-3,C9H13N,91,9.2659,1042,135.1047994,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QPFMBZIOSGYJDE-UHFFFAOYSA-N,349,"1,1,2,2-Tetrachloroethane","1,1,2,2-Tetrachloroethane",79-34-5,C2H2Cl4,83,6.3031,853,165.8910609,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLPFTAMPNXLGLX-UHFFFAOYSA-N,350,"Propane-1,2,3-triyl trioctanoate",Tricaprylin,538-23-8,C27H50O6,127,30.4111,2958,470.3607393,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMBAVJVECSKEPF-UHFFFAOYSA-N,351,"2-Hydroxypropane-1,3-diyl dioctanoate","1,3-Dioctanoyl glycerol",1429-66-9,C19H36O5,127,25.9339,2376,344.2562743,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTWJBBZEZQICBI-UHFFFAOYSA-N,352,4-Amino-5-chloro-N-[2-(diethylamino)ethyl]-2-methoxybenzamide,Metoclopramide,364-62-5,C14H22ClN3O2,86,28.6132,2715,299.1400547,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UFWIBTONFRDIAS-UHFFFAOYSA-N,353,Naphthalene,Naphthalene,91-20-3,C10H8,128,11.9527,1185,128.0626003,"PAK, Std",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIHNNTQXNPWCJQ-UHFFFAOYSA-N,354,9H-Fluorene,Fluorene,86-73-7,C13H10,166,17.8399,1593,166.0782503,"PAK, Std",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWRYPZZKDGJXCA-UHFFFAOYSA-N,355,"1,2-Dihydroacenaphthylene",Acenaphthene,83-32-9,C12H10,153,16.5532,1495,154.0782503,"PAK, Std",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YNPNZTXNASCQKK-UHFFFAOYSA-N,356,Phenanthrenato,Phenanthrene,85-01-8,C14H10,178,20.2284,1795,178.0782503,"PAK, Std",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBEAQIROQSPTKN-UHFFFAOYSA-N,358,Pyrene,Pyrene,129-00-0,C16H10,202,23.7834,2140,202.0782503,"PAK, Std",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GVEPBJHOBDJJJI-UHFFFAOYSA-N,359,Fluoranthene,Fluoranthene,206-44-0,C16H10,202,23.246,2085,202.0782503,"PAK, Std",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWPLVEDNUUSJAV-UHFFFAOYSA-N,360,Anthracene,Anthracene,120-12-7,C14H10,178,20.3396,1805,178.0782503,"PAK, Std",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HXGDTGSAIMULJN-UHFFFAOYSA-N,361,Acenaphthylene,Acenaphthylene,208-96-8,C12H8,152,16.0682,1458,152.0626003,"PAK, Std",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHRCREOYAASXPZ-UHFFFAOYSA-N,362,Benzo[k]tetraphene,"Dibenz(a,h)anthracene",53-70-3,C22H14,278,33.0484,3280,278.1095505,"PAK, Std",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYFAGKUZYNFMBN-UHFFFAOYSA-N,363,Benzo[ghi]perylene,"Benzo(g,h,i)perylene",191-24-2,C22H12,276,33.6748,3362,276.0939004,"PAK, Std",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTOVXSOBNPWTSH-UHFFFAOYSA-N,364,Benzo[e]acephenanthrylene,Benzo(b)fluoranthene,205-99-2,C20H12,252,29.4393,2812,252.0939004,"PAK, Std",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMMWHPNWAFZXNH-UHFFFAOYSA-N,365,Benzo[pqr]tetraphene,Benzo(a)pyrene,50-32-8,C20H12,252,30.1277,2901,252.0939004,"PAK, Std",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAXBIWFMXWRORI-UHFFFAOYSA-N,366,Benzo[k]fluoranthene,Benzo(k)fluoranthene,207-08-9,C20H12,252,29.4891,2818,252.0939004,"PAK, Std",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
